File,LOC,SLOC-P,SLOC-L,MVG,BLOC,C&SLOC,CLOC,CWORD,HCLOC,HCWORD
C:\A\C_Programme\VC++\glGame2\glGame2\txt.h,70,58,41,1,12,0,0,0,0,0
C:\A\C_Programme\VC++\glGame2\glGame2\UniformColoredModle.h,48,35,26,0,13,0,0,0,0,0
C:\A\C_Programme\VC++\glGame2\glGame2\UniformColorShaderProg.h,68,54,36,1,13,1,1,8,0,0
C:\A\C_Programme\VC++\glGame2\glGame2\UserInput.h,45,37,28,0,8,1,0,6,0,0
C:\A\C_Programme\VC++\glGame2\glGame2\LinearMath\LinearMath.h,4,3,0,0,1,0,0,0,0,0
C:\A\C_Programme\VC++\glGame2\glGame2\LinearMath\mat.h,117,98,62,17,19,2,0,7,0,0
C:\A\C_Programme\VC++\glGame2\glGame2\LinearMath\vec.h,187,169,102,33,18,2,0,4,0,0
C:\A\C_Programme\VC++\glGame2\glGame2\shaders\LoadShaderProg.cpp,93,77,58,13,14,0,2,7,0,0
C:\A\C_Programme\VC++\glGame2\glGame2\shaders\LoadShaderProg.h,28,24,17,0,4,0,0,0,0,0
C:\A\C_Programme\VC++\glGame2\glGame2\shaders\ColoredModle.fragment,7,7,4,0,0,0,0,0,0,0
C:\A\C_Programme\VC++\glGame2\glGame2\shaders\GameDefaultModle.fragment,7,7,4,0,0,0,0,0,0,0
C:\A\C_Programme\VC++\glGame2\glGame2\shaders\LitColoredModle.fragment,13,7,4,0,6,0,0,0,0,0
C:\A\C_Programme\VC++\glGame2\glGame2\shaders\Plain.fragment,7,7,4,0,0,0,0,0,0,0
C:\A\C_Programme\VC++\glGame2\glGame2\shaders\Sphere.fragment,7,7,4,0,0,0,0,0,0,0
C:\A\C_Programme\VC++\glGame2\glGame2\shaders\Textur.fragment,16,8,5,0,8,0,0,0,0,0
C:\A\C_Programme\VC++\glGame2\glGame2\shaders\Txt.fragment,15,10,7,0,5,0,0,0,0,0
C:\A\C_Programme\VC++\glGame2\glGame2\shaders\UniformColoredModleShader.fragment,7,7,4,0,0,0,0,0,0,0
