File,Function,LOC,SLOC-P,SLOC-L,MVG,BLOC,C&SLOC,CLOC,CWORD
C:\A\C_Programme\VC++\glGame2\glGame2\LitColoredModle.cpp,LitColoredModleShader::BufferParam::BufferParam(),2,2,2,0,0,0,0,0,
C:\A\C_Programme\VC++\glGame2\glGame2\LitColoredModle.cpp,"LitColoredModleShader::BufferParam::set(GLuint vao, GLuint vboPos, GLuint vboNorm, int length, GLenum mode)",9,8,8,0,1,0,0,0,
C:\A\C_Programme\VC++\glGame2\glGame2\LitColoredModle.cpp,"LitColoredModleShader::BufferParam::set(GLuint vao, GLuint vboPos, GLuint vboNorm, GLuint ebo, int length, GLenum mode)",4,4,4,0,0,0,0,0,
C:\A\C_Programme\VC++\glGame2\glGame2\LitColoredModle.cpp,LitColoredModleShader::DrawParam::DrawParam(),2,2,2,0,0,0,0,0,
C:\A\C_Programme\VC++\glGame2\glGame2\LitColoredModle.cpp,"LitColoredModleShader::DrawParam::set(glm::vec4 col, float specular, float defuse, float ambient)",5,5,5,0,0,0,0,0,
C:\A\C_Programme\VC++\glGame2\glGame2\LitColoredModle.cpp,LitColoredModleShader::GlobalParam::GlobalParam(),2,2,2,0,0,0,0,0,
C:\A\C_Programme\VC++\glGame2\glGame2\LitColoredModle.cpp,"LitColoredModleShader::GlobalParam::set( glm::vec3 eyePos, glm::mat4 projection, glm::mat4 view)",4,4,4,0,0,0,0,0,
C:\A\C_Programme\VC++\glGame2\glGame2\LitColoredModle.cpp,LitColoredModleShader::GlobalParam::set(GlobalParam* p),2,2,2,0,0,0,0,0,
C:\A\C_Programme\VC++\glGame2\glGame2\LitColoredModle.cpp,LitColoredModleShader::LightParam::LightParam(),2,2,2,0,0,0,0,0,
C:\A\C_Programme\VC++\glGame2\glGame2\LitColoredModle.cpp,LitColoredModleShader::LightParam::set(glm::vec3 lightPos),2,2,2,0,0,0,0,0,
C:\A\C_Programme\VC++\glGame2\glGame2\LitColoredModle.cpp,LitColoredModleShader::LightParam::set(LightParam* p),2,2,2,0,0,0,0,0,
C:\A\C_Programme\VC++\glGame2\glGame2\LitColoredModle.cpp,"LitColoredModleShader::start(GLuint vao, GLuint vboPos, GLuint vboNorm)",11,9,9,0,2,0,0,0,
C:\A\C_Programme\VC++\glGame2\glGame2\LitColoredModle.cpp,LitColoredModleShader::stop(),5,4,4,0,1,0,0,0,
C:\A\C_Programme\VC++\glGame2\glGame2\LitColoredModle.cpp,LitColoredModleShader::LoadUniformIDs(),14,11,11,0,3,0,0,0,
C:\A\C_Programme\VC++\glGame2\glGame2\LitColoredModle.cpp,LitColoredModleShader::LitColoredModleShader(),2,2,2,0,0,0,0,0,
C:\A\C_Programme\VC++\glGame2\glGame2\LitColoredModle.cpp,LitColoredModleShader::~LitColoredModleShader(),2,1,1,0,1,0,0,0,
C:\A\C_Programme\VC++\glGame2\glGame2\LitColoredModle.cpp,"LitColoredModleShader::draw(BufferParam* bufferParam, DrawParam* drawParam, glm::mat4 modle)",15,12,11,1,3,0,0,0,
C:\A\C_Programme\VC++\glGame2\glGame2\LitColoredModle.cpp,LitColoredModleShader::upload(DrawParam* param),5,5,5,0,0,0,0,0,
C:\A\C_Programme\VC++\glGame2\glGame2\LitColoredModle.cpp,"LitColoredModleShader::upload(GlobalParam* param, glm::mat4 modle)",7,7,7,0,0,0,0,0,
C:\A\C_Programme\VC++\glGame2\glGame2\LitColoredModle.cpp,LitColoredModleShader::upload(LightParam* param),2,2,2,0,0,0,0,0,
C:\A\C_Programme\VC++\glGame2\glGame2\LitColoredModle.cpp,LitColoredModle::init(),6,5,4,1,1,0,0,0,
C:\A\C_Programme\VC++\glGame2\glGame2\LitColoredModle.cpp,LitColoredModle::close(),6,5,4,1,1,0,0,0,
C:\A\C_Programme\VC++\glGame2\glGame2\LitColoredModle.cpp,LitColoredModle::LitColoredModle(),1,1,1,0,0,0,0,0,
C:\A\C_Programme\VC++\glGame2\glGame2\LitColoredModle.cpp,LitColoredModle::~LitColoredModle(),1,1,1,0,0,0,0,0,
C:\A\C_Programme\VC++\glGame2\glGame2\LitColoredModle.cpp,"LitColoredModle::draw(lcm::DrawParam* drawParam, glm::mat4 modle)",2,2,2,0,0,0,0,0,
C:\A\C_Programme\VC++\glGame2\glGame2\LitColoredModle.cpp,LitColoredModle::setViewParam(lcm::GlobalParam* param),2,2,2,0,0,0,0,0,
C:\A\C_Programme\VC++\glGame2\glGame2\LitColoredModle.cpp,LitColoredModle::setLightParam(lcm::LightParam* param),2,2,2,0,0,0,0,0,
C:\A\C_Programme\VC++\glGame2\glGame2\Loader.cpp,"loadToVBO(int countFloats, float* data)",6,6,6,1,0,0,0,0,
C:\A\C_Programme\VC++\glGame2\glGame2\Loader.cpp,"loadToEBO(int countInts, unsigned int* indecies)",7,7,6,1,0,0,0,0,
C:\A\C_Programme\VC++\glGame2\glGame2\Loader.cpp,"addTriangleToBuffer(unsigned int* trinagle, unsigned int* buffer)",9,7,7,0,2,0,0,0,
C:\A\C_Programme\VC++\glGame2\glGame2\Loader.cpp,"triangleStripToLines(int countUIntTriangleStrip, unsigned int* triangleStripIndex, unsigned int* prealocketedLinesBuffer)",12,10,8,2,2,1,0,1,
C:\A\C_Programme\VC++\glGame2\glGame2\Loader.cpp,"trianglesToLines(int countUIntTriangles, unsigned int* trianglesIndex, unsigned int* prealockatedLinesBuffer)",9,8,6,2,1,0,0,0,
C:\A\C_Programme\VC++\glGame2\glGame2\Loader.cpp,"loadBMP(char* file, char** image, textureDim* dim)",25,14,13,3,4,0,7,30,
C:\A\C_Programme\VC++\glGame2\glGame2\Loader.cpp,"loadTexture(textureDim* dim, textureFlags* flags, char* data)",20,13,12,1,7,0,0,0,
C:\A\C_Programme\VC++\glGame2\glGame2\Loader.cpp,"eq(float a, float b, float epsilon)",2,2,2,1,0,0,0,0,
C:\A\C_Programme\VC++\glGame2\glGame2\Loader.cpp,"eq(glm::vec3 a, glm::vec3 b, float epsilon)",3,3,2,2,0,0,0,0,
C:\A\C_Programme\VC++\glGame2\glGame2\main.cpp,"wWinMain(HINSTANCE hInstance, HINSTANCE hPrevInstance, PWSTR pCmdLine, int nCmdShow)",45,32,27,4,12,0,1,2,
C:\A\C_Programme\VC++\glGame2\glGame2\main.cpp,outputHandler(LPVOID lpParam),53,40,35,4,13,1,0,3,
C:\A\C_Programme\VC++\glGame2\glGame2\main.cpp,"WndProc(HWND hWnd, UINT Msg, WPARAM wParam, LPARAM lParam)",103,88,63,20,8,2,7,29,
C:\A\C_Programme\VC++\glGame2\glGame2\main.cpp,registerWindowClass(HINSTANCE* hInstance),5,5,4,1,0,0,0,0,
C:\A\C_Programme\VC++\glGame2\glGame2\main.cpp,"generateWindow(int width, int hight, HINSTANCE* hInstance)",8,8,4,2,0,0,0,0,
C:\A\C_Programme\VC++\glGame2\glGame2\main.cpp,setPixelFormatStruct(HWND hWnd),15,15,14,3,0,0,0,0,
C:\A\C_Programme\VC++\glGame2\glGame2\main.cpp,"releaseWgl(HWND hWnd, HDC hDC, HGLRC hRC)",6,6,5,1,0,0,0,0,
C:\A\C_Programme\VC++\glGame2\glGame2\main.cpp,updateFPS(long long frameTicks),14,11,11,2,3,0,0,0,
C:\A\C_Programme\VC++\glGame2\glGame2\main.cpp,clock2MSf(clock_t ticks),2,2,2,1,0,0,0,0,
C:\A\C_Programme\VC++\glGame2\glGame2\OnPlaneteCamera.cpp,OnPlaneteCamera::OnPlaneteCamera(),2,2,2,0,0,0,0,0,
C:\A\C_Programme\VC++\glGame2\glGame2\OnPlaneteCamera.cpp,OnPlaneteCamera::~OnPlaneteCamera(),2,1,1,0,1,0,0,0,
C:\A\C_Programme\VC++\glGame2\glGame2\OnPlaneteCamera.cpp,OnPlaneteCamera::update(PlaneteBuffer* pb),11,10,9,1,1,0,0,0,
C:\A\C_Programme\VC++\glGame2\glGame2\OnPlaneteCamera.cpp,OnPlaneteCamera::updateDeletaPlanetePos(PLNETE_POSITION_DELTA_TYPE ppdt),19,19,13,6,0,0,0,0,
C:\A\C_Programme\VC++\glGame2\glGame2\Plain.cpp,Plain::Plain(),11,9,8,1,2,0,0,0,
C:\A\C_Programme\VC++\glGame2\glGame2\Plain.cpp,Plain::~Plain(),12,11,9,2,1,0,0,0,
C:\A\C_Programme\VC++\glGame2\glGame2\Plain.cpp,Plain::prepare(bool startOrEnd),18,16,14,1,2,0,0,0,
C:\A\C_Programme\VC++\glGame2\glGame2\Plain.cpp,"Plain::perpareAndDraw(float timeMs, glm::mat4 matrix)",6,6,6,0,0,0,0,0,
C:\A\C_Programme\VC++\glGame2\glGame2\Plain.cpp,Plain::draw(),3,2,2,0,0,0,1,3,
C:\A\C_Programme\VC++\glGame2\glGame2\Plain.cpp,Plain::genData(int CountVertex),50,38,32,6,12,1,0,7,
C:\A\C_Programme\VC++\glGame2\glGame2\Plain.cpp,Plain::genArrayBufferIfnExisting(),4,4,3,1,0,0,0,0,
C:\A\C_Programme\VC++\glGame2\glGame2\Plain.cpp,Plain::deleteBufferIfExisting(GLuint* id),3,3,2,1,0,0,0,0,
C:\A\C_Programme\VC++\glGame2\glGame2\Plain.cpp,Plain::uploadMatrix(glm::mat4 mvpMatrix),2,2,2,0,0,0,0,0,
C:\A\C_Programme\VC++\glGame2\glGame2\Planet.cpp,Planet::Planet(),5,5,5,0,0,0,0,0,
C:\A\C_Programme\VC++\glGame2\glGame2\Planet.cpp,Planet::setColor(glm::vec3 color),2,2,2,0,0,0,0,0,
C:\A\C_Programme\VC++\glGame2\glGame2\Planet.cpp,Planet::setColor(glm::vec4 col),3,3,3,0,0,0,0,0,
C:\A\C_Programme\VC++\glGame2\glGame2\Planet.cpp,Planet::getColor(),2,2,2,1,0,0,0,0,
C:\A\C_Programme\VC++\glGame2\glGame2\Planet.cpp,"Planet::setAll(float Mass, float Radius, glm::vec3 col, glm::vec3 initialPos, glm::vec3 initailVilocity)",3,3,3,0,0,0,0,0,
C:\A\C_Programme\VC++\glGame2\glGame2\Planet.cpp,"Planet::setMRC(float Mass, float Radius, glm::vec3 col)",4,4,4,0,0,0,0,0,
C:\A\C_Programme\VC++\glGame2\glGame2\Planet.cpp,"Planet::setInitial(glm::vec3 initialPos, glm::vec3 initialVilocity)",3,3,3,0,0,0,0,0,
C:\A\C_Programme\VC++\glGame2\glGame2\Planet.cpp,Planet::~Planet(),1,1,1,0,0,0,0,0,
C:\A\C_Programme\VC++\glGame2\glGame2\Planet.cpp,Planet::draw(),2,2,2,0,0,0,0,0,
C:\A\C_Programme\VC++\glGame2\glGame2\Planet.cpp,Planet::add(PlanetePositionCalculator* pc),3,3,3,0,0,0,0,0,
C:\A\C_Programme\VC++\glGame2\glGame2\Planet.cpp,Planet::obtainInitials(float time),5,5,5,0,0,0,0,0,
C:\A\C_Programme\VC++\glGame2\glGame2\Planet.cpp,Planet::addToTrace(),2,2,2,0,0,0,0,0,
C:\A\C_Programme\VC++\glGame2\glGame2\Planet.cpp,Planet::drawTrace(),2,2,2,0,0,0,0,0,
C:\A\C_Programme\VC++\glGame2\glGame2\Planet.cpp,"Planet::respondeToFroce(glm::vec3 F, float timeMS)",3,3,3,0,0,0,0,0,
C:\A\C_Programme\VC++\glGame2\glGame2\Planet.cpp,"Planet::reflectAt(glm::vec3 normalHat, float energyLoss)",4,3,3,0,0,0,1,8,
C:\A\C_Programme\VC++\glGame2\glGame2\Planet.cpp,Planet::colideWith(Planet* p),14,8,8,0,6,1,0,13,
C:\A\C_Programme\VC++\glGame2\glGame2\Planet.cpp,Planet::getKineticEnergy(),3,3,3,1,0,0,0,0,
C:\A\C_Programme\VC++\glGame2\glGame2\Planet.cpp,"Planet::getPosAndNormalAt(float horizontal, float vertical, PositionNormalPair* pn)",3,3,3,0,0,1,0,4,
C:\A\C_Programme\VC++\glGame2\glGame2\Planet.cpp,Planet::getInfo(std::string* str),7,7,4,0,0,0,0,0,
C:\A\C_Programme\VC++\glGame2\glGame2\PlaneteBuffer.cpp,PlaneteBuffer::PlaneteBuffer(char* csvInputFilePath),2,2,2,0,0,0,0,0,
C:\A\C_Programme\VC++\glGame2\glGame2\PlaneteBuffer.cpp,PlaneteBuffer::~PlaneteBuffer(),6,5,4,1,1,0,0,0,
C:\A\C_Programme\VC++\glGame2\glGame2\PlaneteBuffer.cpp,PlaneteBuffer::readFile(char* csvFilePath),27,16,12,4,7,0,4,18,
C:\A\C_Programme\VC++\glGame2\glGame2\PlaneteBuffer.cpp,PlaneteBuffer::readKartesianData(std::ifstream* file),23,17,15,2,3,1,3,31,
C:\A\C_Programme\VC++\glGame2\glGame2\PlaneteBuffer.cpp,PlaneteBuffer::readKeplerData(std::ifstream* file),26,24,22,1,1,1,1,6,
C:\A\C_Programme\VC++\glGame2\glGame2\PlaneteBuffer.cpp,PlaneteBuffer::checkForColisions(),27,26,16,8,1,3,0,15,
C:\A\C_Programme\VC++\glGame2\glGame2\PlaneteBuffer.cpp,PlaneteBuffer::incrementAllOnece(float timeMS),27,22,16,6,5,3,0,20,
C:\A\C_Programme\VC++\glGame2\glGame2\PlaneteBuffer.cpp,PlaneteBuffer::incrementPlanets(float timeMS),10,10,7,3,0,0,0,0,
C:\A\C_Programme\VC++\glGame2\glGame2\PlaneteBuffer.cpp,PlaneteBuffer::incrementPlanetsDiffEq(float timeMS),14,12,10,2,2,2,0,15,
C:\A\C_Programme\VC++\glGame2\glGame2\PlaneteBuffer.cpp,PlaneteBuffer::getCurrentLightSourceIndex(),8,8,6,4,0,1,0,4,
C:\A\C_Programme\VC++\glGame2\glGame2\PlaneteBuffer.cpp,PlaneteBuffer::getTotalEnergy(),7,7,6,2,0,0,0,0,
C:\A\C_Programme\VC++\glGame2\glGame2\PlaneteBuffer.cpp,PlaneteBuffer::getTotalKinetikEnergy(),7,7,6,2,0,0,0,0,
C:\A\C_Programme\VC++\glGame2\glGame2\PlaneteBuffer.cpp,PlaneteBuffer::getTotalPotentialEnergy(),7,7,6,2,0,0,0,0,
C:\A\C_Programme\VC++\glGame2\glGame2\PlaneteBuffer.cpp,PlaneteBuffer::getPotEnergy(int index),10,10,7,3,0,0,0,0,
C:\A\C_Programme\VC++\glGame2\glGame2\PlaneteBuffer.cpp,PlaneteBuffer::getTotalMomentum(),7,7,6,2,0,0,0,0,
C:\A\C_Programme\VC++\glGame2\glGame2\PlaneteBuffer.cpp,PlaneteBuffer::drawPlanets(int exeptFor),7,7,5,2,0,0,0,0,
C:\A\C_Programme\VC++\glGame2\glGame2\PlaneteBuffer.cpp,PlaneteBuffer::drawPlanetTraces(),5,5,4,1,0,0,0,0,
C:\A\C_Programme\VC++\glGame2\glGame2\PlaneteBuffer.cpp,PlaneteBuffer::setAllPlanetesToTime(float timeInTunits),5,5,4,1,0,0,0,0,
C:\A\C_Programme\VC++\glGame2\glGame2\PlaneteBuffer.cpp,"PlaneteBuffer::getLightSource(int* number, LightSource** lightsource)",3,3,3,0,0,0,0,0,
C:\A\C_Programme\VC++\glGame2\glGame2\PlanetePositionCalculator.cpp,PlanetePositionCalculator::PlanetePositionCalculator(),2,1,1,0,1,0,0,0,
C:\A\C_Programme\VC++\glGame2\glGame2\PlanetePositionCalculator.cpp,PlanetePositionCalculator::~PlanetePositionCalculator(),2,1,1,0,1,0,0,0,
C:\A\C_Programme\VC++\glGame2\glGame2\PlaneteTrace.cpp,PlaneteTrace::Pos::Pos(),2,2,2,0,0,0,0,0,
C:\A\C_Programme\VC++\glGame2\glGame2\PlaneteTrace.cpp,PlaneteTrace::Pos::set(glm::vec3 v),4,4,4,0,0,0,0,0,
C:\A\C_Programme\VC++\glGame2\glGame2\PlaneteTrace.cpp,PlaneteTrace::Pos::set(float f),4,4,4,0,0,0,0,0,
C:\A\C_Programme\VC++\glGame2\glGame2\PlaneteTrace.cpp,PlaneteTrace::PlaneteTrace(),8,7,6,1,1,0,0,0,
C:\A\C_Programme\VC++\glGame2\glGame2\PlaneteTrace.cpp,PlaneteTrace::~PlaneteTrace(),2,1,1,0,1,0,0,0,
C:\A\C_Programme\VC++\glGame2\glGame2\PlaneteTrace.cpp,PlaneteTrace::setColor(glm::vec4 col),2,2,2,0,0,0,0,0,
C:\A\C_Programme\VC++\glGame2\glGame2\PlaneteTrace.cpp,PlaneteTrace::draw(),31,27,23,4,4,0,0,0,
C:\A\C_Programme\VC++\glGame2\glGame2\PlaneteTrace.cpp,PlaneteTrace::add(glm::vec3 pos),6,6,5,1,0,0,0,0,
C:\A\C_Programme\VC++\glGame2\glGame2\Renderer.cpp,Renderer::ViewDimention::set(UserInput::WindowSize* windowSize),3,3,3,0,0,0,0,0,
C:\A\C_Programme\VC++\glGame2\glGame2\Renderer.cpp,Renderer::Renderer(HWND hWND),145,83,39,1,22,5,40,148,
C:\A\C_Programme\VC++\glGame2\glGame2\Renderer.cpp,Renderer::~Renderer(),15,15,15,0,0,0,0,0,
C:\A\C_Programme\VC++\glGame2\glGame2\Renderer.cpp,Renderer::draw(),105,51,43,2,27,0,27,72,
C:\A\C_Programme\VC++\glGame2\glGame2\Renderer.cpp,Renderer::renderSliders(),32,28,28,3,4,0,0,0,
C:\A\C_Programme\VC++\glGame2\glGame2\Renderer.cpp,Renderer::renderPlanets(int exeptFor),3,3,3,0,0,0,0,0,
C:\A\C_Programme\VC++\glGame2\glGame2\Renderer.cpp,Renderer::renderViewVector(RotatableCamera* viewVector),5,5,3,0,0,0,0,0,
C:\A\C_Programme\VC++\glGame2\glGame2\Renderer.cpp,Renderer::renderSelctionText(),8,8,7,0,0,0,0,0,
C:\A\C_Programme\VC++\glGame2\glGame2\Renderer.cpp,Renderer::renderCameraPointer(),5,5,5,0,0,0,0,0,
C:\A\C_Programme\VC++\glGame2\glGame2\Renderer.cpp,"Renderer::increment(float virtualTimems, float virtualDeltaTms)",13,8,8,0,5,0,0,0,
C:\A\C_Programme\VC++\glGame2\glGame2\Renderer.cpp,Renderer::incrementAllPlanets(float virtualDeltaTms),7,7,6,1,0,0,0,0,
C:\A\C_Programme\VC++\glGame2\glGame2\Renderer.cpp,"Renderer::updateUserInput(UserInput* userInput, INPUT_CHANGE_BUFFER changeID)",99,93,54,19,6,3,0,7,
C:\A\C_Programme\VC++\glGame2\glGame2\RotatableCamera.cpp,RotatableCamera::Dimention::Dimention(),3,3,3,0,0,0,0,0,
C:\A\C_Programme\VC++\glGame2\glGame2\RotatableCamera.cpp,RotatableCamera::Dimention::set(ViewDimention* viewDimention),3,3,3,0,0,0,0,0,
C:\A\C_Programme\VC++\glGame2\glGame2\RotatableCamera.cpp,"RotatableCamera::MouseCoordinates::MouseCoordinates(int X, int Y)",3,3,3,0,0,0,0,0,
C:\A\C_Programme\VC++\glGame2\glGame2\RotatableCamera.cpp,"RotatableCamera::MouseCoordinates::set(int X, int Y)",3,3,3,0,0,0,0,0,
C:\A\C_Programme\VC++\glGame2\glGame2\RotatableCamera.cpp,RotatableCamera::Angles::Angles(),4,4,4,0,0,0,0,0,
C:\A\C_Programme\VC++\glGame2\glGame2\RotatableCamera.cpp,RotatableCamera::RotatableCamera(),5,5,5,0,0,0,0,0,
C:\A\C_Programme\VC++\glGame2\glGame2\RotatableCamera.cpp,RotatableCamera::updateProjection(),6,6,3,1,0,0,0,0,
C:\A\C_Programme\VC++\glGame2\glGame2\RotatableCamera.cpp,RotatableCamera::updateScreenSize(ViewDimention* viewDimentions),3,3,3,0,0,0,0,0,
C:\A\C_Programme\VC++\glGame2\glGame2\RotatableCamera.cpp,RotatableCamera::updateDeltaPos(POSITION_DELTA_TYPE p),27,20,14,6,7,0,0,0,
C:\A\C_Programme\VC++\glGame2\glGame2\RotatableCamera.cpp,"RotatableCamera::dragRoatate(MouseCoordinates* oldMouse, MouseCoordinates* newMouse)",4,4,4,0,0,0,0,0,
C:\A\C_Programme\VC++\glGame2\glGame2\RotatableCamera.cpp,RotatableCamera::updateFoV(float deltaMouseWheel),3,3,3,0,0,0,0,0,
C:\A\C_Programme\VC++\glGame2\glGame2\RotatableCamera.cpp,RotatableCamera::updateMatrix(),10,8,6,1,2,0,0,0,
